
kernel：     文件格式 elf32-i386


Disassembly of section .text:

00200000 <start-0x10>:
  200000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
  200006:	00 00                	add    %al,(%eax)
  200008:	fe 4f 52             	decb   0x52(%edi)
  20000b:	e4 10                	in     $0x10,%al
  20000d:	00 20                	add    %ah,(%eax)
	...

00200010 <start>:
  200010:	fa                   	cli    
  200011:	bc 03 80 00 00       	mov    $0x8003,%esp
  200016:	bd 00 00 00 00       	mov    $0x0,%ebp
  20001b:	83 e4 f0             	and    $0xfffffff0,%esp
  20001e:	89 1d 00 a0 20 00    	mov    %ebx,0x20a000
  200024:	e8 5c 00 00 00       	call   200085 <kernel_main>

00200029 <stop>:
  200029:	f4                   	hlt    
  20002a:	eb fd                	jmp    200029 <stop>

0020002c <show_memory_map>:
  20002c:	55                   	push   %ebp
  20002d:	89 e5                	mov    %esp,%ebp
  20002f:	83 ec 28             	sub    $0x28,%esp
  200032:	a1 00 a0 20 00       	mov    0x20a000,%eax
  200037:	8b 40 30             	mov    0x30(%eax),%eax
  20003a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  20003d:	a1 00 a0 20 00       	mov    0x20a000,%eax
  200042:	8b 40 2c             	mov    0x2c(%eax),%eax
  200045:	89 45 ec             	mov    %eax,-0x14(%ebp)
  200048:	8b 45 f0             	mov    -0x10(%ebp),%eax
  20004b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  20004e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  200051:	89 45 f4             	mov    %eax,-0xc(%ebp)
  200054:	eb 1e                	jmp    200074 <show_memory_map+0x48>
  200056:	8b 45 f4             	mov    -0xc(%ebp),%eax
  200059:	8b 40 04             	mov    0x4(%eax),%eax
  20005c:	89 04 24             	mov    %eax,(%esp)
  20005f:	e8 4d 02 00 00       	call   2002b1 <print_hex>
  200064:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
  20006b:	e8 37 01 00 00       	call   2001a7 <print_char>
  200070:	83 45 f4 18          	addl   $0x18,-0xc(%ebp)
  200074:	8b 45 f4             	mov    -0xc(%ebp),%eax
  200077:	8b 55 ec             	mov    -0x14(%ebp),%edx
  20007a:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  20007d:	01 ca                	add    %ecx,%edx
  20007f:	39 d0                	cmp    %edx,%eax
  200081:	72 d3                	jb     200056 <show_memory_map+0x2a>
  200083:	c9                   	leave  
  200084:	c3                   	ret    

00200085 <kernel_main>:
  200085:	55                   	push   %ebp
  200086:	89 e5                	mov    %esp,%ebp
  200088:	83 ec 18             	sub    $0x18,%esp
  20008b:	e8 56 00 00 00       	call   2000e6 <print_clear>
  200090:	c7 04 24 3c 11 20 00 	movl   $0x20113c,(%esp)
  200097:	e8 a8 01 00 00       	call   200244 <print_str>
  20009c:	b8 85 00 20 00       	mov    $0x200085,%eax
  2000a1:	89 04 24             	mov    %eax,(%esp)
  2000a4:	e8 08 02 00 00       	call   2002b1 <print_hex>
  2000a9:	c7 04 24 3c 11 20 00 	movl   $0x20113c,(%esp)
  2000b0:	e8 8f 01 00 00       	call   200244 <print_str>
  2000b5:	a1 00 a0 20 00       	mov    0x20a000,%eax
  2000ba:	89 04 24             	mov    %eax,(%esp)
  2000bd:	e8 ef 01 00 00       	call   2002b1 <print_hex>
  2000c2:	c7 04 24 3c 11 20 00 	movl   $0x20113c,(%esp)
  2000c9:	e8 76 01 00 00       	call   200244 <print_str>
  2000ce:	c7 04 24 3f 11 20 00 	movl   $0x20113f,(%esp)
  2000d5:	e8 6a 01 00 00       	call   200244 <print_str>
  2000da:	e8 4d ff ff ff       	call   20002c <show_memory_map>
  2000df:	b8 00 00 00 00       	mov    $0x0,%eax
  2000e4:	c9                   	leave  
  2000e5:	c3                   	ret    

002000e6 <print_clear>:
  2000e6:	55                   	push   %ebp
  2000e7:	89 e5                	mov    %esp,%ebp
